state_name,lot_career_area_name,all_jobs,ai_jobs,intensity
Texas,"Maintenance, Repair, and Installation",1292,6,0.0046439628482972135
Texas,Healthcare,4967,12,0.0024159452385745924
Texas,Transportation,1063,1,9.407337723424271e-4
Texas,"Agriculture, Horticulture, & the Outdoors",144,0,0
Texas,"Hospitality, Food, and Tourism",2426,0,0
Texas,Not Employed,8,0,0
Texas,Personal Services,290,0,0
Texas,NA,28,0,0
Utah,Information Technology and Computer Science,305,40,0.13114754098360656
Utah,Marketing and Public Relations,73,2,0.0273972602739726
Utah,Engineering,118,3,0.025423728813559324
Utah,Education and Training,149,3,0.020134228187919462
Utah,Manufacturing and Production,184,3,0.016304347826086956
Utah,Unclassified Career Area,77,1,0.012987012987012988
Utah,Clerical and Administrative,173,2,0.011560693641618497
Utah,Human Resources,97,1,0.010309278350515464
Utah,Finance,214,2,0.009345794392523364
Utah,Business Management and Operations,334,3,0.008982035928143712
Utah,"Maintenance, Repair, and Installation",151,1,0.006622516556291391
Utah,Sales,473,2,0.004228329809725159
Utah,Healthcare,493,2,0.004056795131845842
Utah,"Agriculture, Horticulture, & the Outdoors",32,0,0
Utah,Community and Social Services,103,0,0
Utah,"Construction, Extraction, and Architecture",102,0,0
Utah,Customer and Client Support,159,0,0
Utah,"Design, Media, and Writing",45,0,0
Utah,"Hospitality, Food, and Tourism",296,0,0
Utah,"Law, Compliance, and Public Safety",70,0,0
Utah,Not Employed,4,0,0
Utah,Performing Arts,3,0,0
Utah,Personal Services,33,0,0
Utah,Science and Research,40,0,0
Utah,Social Analysis and Planning,8,0,0
Utah,Transportation,143,0,0
Utah,NA,5,0,0
Vermont,Social Analysis and Planning,2,1,0.5
Vermont,Information Technology and Computer Science,52,6,0.11538461538461539
Vermont,Science and Research,13,1,0.07692307692307693
Vermont,Engineering,16,1,0.0625
Vermont,Manufacturing and Production,36,1,0.027777777777777776
Vermont,Business Management and Operations,60,1,0.016666666666666666
Vermont,Education and Training,73,1,0.0136986301369863
Vermont,Healthcare,135,1,0.007407407407407408
Vermont,"Agriculture, Horticulture, & the Outdoors",3,0,0
Vermont,Clerical and Administrative,37,0,0
Vermont,Community and Social Services,21,0,0
Vermont,"Construction, Extraction, and Architecture",16,0,0
Vermont,Customer and Client Support,20,0,0
Vermont,"Design, Media, and Writing",7,0,0
Vermont,Finance,36,0,0
Vermont,"Hospitality, Food, and Tourism",56,0,0
Vermont,Human Resources,20,0,0
Vermont,"Law, Compliance, and Public Safety",19,0,0
Vermont,"Maintenance, Repair, and Installation",31,0,0
Vermont,Marketing and Public Relations,14,0,0
Vermont,Personal Services,4,0,0
Vermont,Sales,79,0,0
Vermont,Transportation,29,0,0
Vermont,Unclassified Career Area,23,0,0
Virginia,Information Technology and Computer Science,2099,305,0.14530728918532634
Virginia,Social Analysis and Planning,103,12,0.11650485436893204
Virginia,Science and Research,88,6,0.06818181818181818
Virginia,Unclassified Career Area,285,14,0.04912280701754386
Virginia,Marketing and Public Relations,195,8,0.041025641025641026
Virginia,"Design, Media, and Writing",171,6,0.03508771929824561
Virginia,Engineering,346,11,0.031791907514450865
Virginia,Business Management and Operations,1064,29,0.02725563909774436
Virginia,Human Resources,307,7,0.02280130293159609
Virginia,Finance,671,15,0.022354694485842028
Virginia,"Law, Compliance, and Public Safety",301,4,0.013289036544850499
Virginia,Community and Social Services,270,3,0.011111111111111112
Virginia,Clerical and Administrative,453,5,0.011037527593818985
Virginia,"Maintenance, Repair, and Installation",403,4,0.009925558312655087
Virginia,Manufacturing and Production,268,2,0.007462686567164179
Virginia,Sales,1183,7,0.005917159763313609
Virginia,"Hospitality, Food, and Tourism",813,4,0.004920049200492005
Virginia,Customer and Client Support,303,1,0.0033003300330033004
Virginia,Education and Training,348,1,0.0028735632183908046
Virginia,Healthcare,1727,3,0.0017371163867979154
Virginia,"Agriculture, Horticulture, & the Outdoors",50,0,0
Virginia,"Construction, Extraction, and Architecture",237,0,0
Virginia,Not Employed,4,0,0
Virginia,Performing Arts,7,0,0
Virginia,Personal Services,94,0,0
Virginia,Transportation,300,0,0
Virginia,NA,3,0,0
Washington,Information Technology and Computer Science,1193,219,0.18357082984073764
Washington,Science and Research,114,14,0.12280701754385964
Washington,Marketing and Public Relations,258,21,0.08139534883720931
Washington,Unclassified Career Area,226,10,0.04424778761061947
Washington,Engineering,313,13,0.04153354632587859
Washington,"Design, Media, and Writing",112,3,0.026785714285714284
Washington,Business Management and Operations,985,22,0.02233502538071066
Washington,Finance,605,12,0.019834710743801654
Washington,Human Resources,243,4,0.01646090534979424
Washington,Manufacturing and Production,305,4,0.013114754098360656
Washington,Education and Training,324,3,0.009259259259259259
Washington,Customer and Client Support,233,2,0.008583690987124463
Washington,Clerical and Administrative,417,3,0.007194244604316547
Washington,Sales,1114,5,0.004488330341113106
Washington,"Hospitality, Food, and Tourism",674,3,0.004451038575667656
Washington,"Maintenance, Repair, and Installation",356,1,0.0028089887640449437
Washington,Healthcare,1635,2,0.0012232415902140672
Washington,"Agriculture, Horticulture, & the Outdoors",49,0,0
Washington,Community and Social Services,295,0,0
Washington,"Construction, Extraction, and Architecture",207,0,0
Washington,"Law, Compliance, and Public Safety",195,0,0
Washington,Not Employed,3,0,0
Washington,Performing Arts,2,0,0
Washington,Personal Services,95,0,0
Washington,Social Analysis and Planning,12,0,0
Washington,Transportation,326,0,0
Washington,NA,6,0,0
"Washington, D.c. (District Of Columbia)",Information Technology and Computer Science,662,109,0.1646525679758308
"Washington, D.c. (District Of Columbia)",Science and Research,54,6,0.1111111111111111
"Washington, D.c. (District Of Columbia)",Unclassified Career Area,86,8,0.09302325581395349
"Washington, D.c. (District Of Columbia)",Social Analysis and Planning,48,4,0.08333333333333333
"Washington, D.c. (District Of Columbia)",Engineering,60,3,0.05
"Washington, D.c. (District Of Columbia)",Customer and Client Support,47,2,0.0425531914893617
"Washington, D.c. (District Of Columbia)",Business Management and Operations,394,11,0.027918781725888325
"Washington, D.c. (District Of Columbia)",Clerical and Administrative,153,4,0.026143790849673203
"Washington, D.c. (District Of Columbia)",Finance,197,5,0.025380710659898477
"Washington, D.c. (District Of Columbia)","Maintenance, Repair, and Installation",41,1,0.024390243902439025
"Washington, D.c. (District Of Columbia)","Design, Media, and Writing",85,2,0.023529411764705882
"Washington, D.c. (District Of Columbia)",Marketing and Public Relations,131,3,0.022900763358778626
"Washington, D.c. (District Of Columbia)",Education and Training,105,2,0.01904761904761905
"Washington, D.c. (District Of Columbia)",Sales,193,3,0.015544041450777202
"Washington, D.c. (District Of Columbia)",Healthcare,264,3,0.011363636363636364
"Washington, D.c. (District Of Columbia)",Human Resources,101,1,0.009900990099009901
"Washington, D.c. (District Of Columbia)","Law, Compliance, and Public Safety",165,1,0.006060606060606061
"Washington, D.c. (District Of Columbia)","Agriculture, Horticulture, & the Outdoors",2,0,0
"Washington, D.c. (District Of Columbia)",Community and Social Services,58,0,0
"Washington, D.c. (District Of Columbia)","Construction, Extraction, and Architecture",34,0,0
"Washington, D.c. (District Of Columbia)","Hospitality, Food, and Tourism",173,0,0
"Washington, D.c. (District Of Columbia)",Manufacturing and Production,39,0,0
"Washington, D.c. (District Of Columbia)",Not Employed,5,0,0
"Washington, D.c. (District Of Columbia)",Performing Arts,1,0,0
"Washington, D.c. (District Of Columbia)",Personal Services,14,0,0
"Washington, D.c. (District Of Columbia)",Transportation,27,0,0
"Washington, D.c. (District Of Columbia)",NA,2,0,0
West Virginia,Social Analysis and Planning,3,1,0.3333333333333333
West Virginia,Information Technology and Computer Science,66,7,0.10606060606060606
West Virginia,Unclassified Career Area,25,2,0.08
West Virginia,Marketing and Public Relations,14,1,0.07142857142857142
West Virginia,Science and Research,19,1,0.05263157894736842
West Virginia,Engineering,25,1,0.04
West Virginia,"Agriculture, Horticulture, & the Outdoors",14,0,0
West Virginia,Business Management and Operations,80,0,0
West Virginia,Clerical and Administrative,47,0,0
West Virginia,Community and Social Services,42,0,0
West Virginia,"Construction, Extraction, and Architecture",26,0,0
West Virginia,Customer and Client Support,37,0,0
West Virginia,"Design, Media, and Writing",5,0,0
West Virginia,Education and Training,55,0,0
West Virginia,Finance,43,0,0
West Virginia,Healthcare,288,0,0
West Virginia,"Hospitality, Food, and Tourism",88,0,0
West Virginia,Human Resources,29,0,0
West Virginia,"Law, Compliance, and Public Safety",36,0,0
West Virginia,"Maintenance, Repair, and Installation",49,0,0
West Virginia,Manufacturing and Production,32,0,0
West Virginia,Performing Arts,2,0,0
West Virginia,Personal Services,12,0,0
West Virginia,Sales,169,0,0
West Virginia,Transportation,78,0,0
West Virginia,NA,1,0,0
Wisconsin,Information Technology and Computer Science,514,48,0.0933852140077821
Wisconsin,Social Analysis and Planning,12,1,0.08333333333333333
Wisconsin,Marketing and Public Relations,133,5,0.03759398496240601
Wisconsin,Science and Research,56,1,0.017857142857142856
Wisconsin,Engineering,243,4,0.01646090534979424
Wisconsin,Business Management and Operations,676,10,0.014792899408284023
Wisconsin,Human Resources,206,3,0.014563106796116505
Wisconsin,"Design, Media, and Writing",71,1,0.014084507042253521
Wisconsin,Education and Training,217,3,0.013824884792626729
Wisconsin,Finance,422,5,0.011848341232227487
Wisconsin,Customer and Client Support,237,2,0.008438818565400843
Wisconsin,"Law, Compliance, and Public Safety",132,1,0.007575757575757576
Wisconsin,"Maintenance, Repair, and Installation",328,2,0.006097560975609756
Wisconsin,"Construction, Extraction, and Architecture",181,1,0.0055248618784530384
Wisconsin,Healthcare,1229,6,0.004882017900732303
Wisconsin,Sales,831,3,0.0036101083032490976
Wisconsin,Transportation,369,1,0.0027100271002710027
Wisconsin,Manufacturing and Production,556,1,0.0017985611510791368
Wisconsin,"Agriculture, Horticulture, & the Outdoors",40,0,0
Wisconsin,Clerical and Administrative,298,0,0
Wisconsin,Community and Social Services,191,0,0
Wisconsin,"Hospitality, Food, and Tourism",634,0,0
Wisconsin,Performing Arts,2,0,0
Wisconsin,Personal Services,69,0,0
Wisconsin,Unclassified Career Area,133,0,0
Wisconsin,NA,7,0,0
Wyoming,Customer and Client Support,13,1,0.07692307692307693
Wyoming,Information Technology and Computer Science,28,2,0.07142857142857142
Wyoming,"Agriculture, Horticulture, & the Outdoors",2,0,0
Wyoming,Business Management and Operations,42,0,0
Wyoming,Clerical and Administrative,15,0,0
Wyoming,Community and Social Services,11,0,0
Wyoming,"Construction, Extraction, and Architecture",32,0,0
Wyoming,"Design, Media, and Writing",9,0,0
Wyoming,Education and Training,15,0,0
Wyoming,Engineering,16,0,0
Wyoming,Finance,29,0,0
Wyoming,Healthcare,127,0,0
Wyoming,"Hospitality, Food, and Tourism",60,0,0
Wyoming,Human Resources,16,0,0
Wyoming,"Law, Compliance, and Public Safety",14,0,0
Wyoming,"Maintenance, Repair, and Installation",31,0,0
Wyoming,Manufacturing and Production,16,0,0
Wyoming,Marketing and Public Relations,5,0,0
Wyoming,Personal Services,5,0,0
Wyoming,Sales,67,0,0
Wyoming,Science and Research,4,0,0
Wyoming,Social Analysis and Planning,1,0,0
Wyoming,Transportation,32,0,0
Wyoming,Unclassified Career Area,13,0,0
